index,k__Bacteria;__;__;__;__,k__Bacteria;p__;c__;o__;f__,k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__,k__Bacteria;p__Actinobacteria;__;__;__,k__Bacteria;p__Actinobacteria;c__Actinobacteria;__;__,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae],k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae],k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Flammeovirgaceae,k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__[Weeksellaceae],k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__MLE1-12;f__,k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__,k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__,k__Bacteria;p__Deferribacteres;c__Deferribacteres;o__Deferribacterales;f__Deferribacteraceae,k__Bacteria;p__Firmicutes;__;__;__,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae,k__Bacteria;p__Firmicutes;c__Clostridia;__;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae],k__Bacteria;p__Firmicutes;c__Clostridia;o__SHA-98;f__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae,k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__;f__,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__mitochondria,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__;f__,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Coxiellaceae,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae,k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__,k__Bacteria;p__TM7;c__TM7-3;o__;f__,k__Bacteria;p__TM7;c__TM7-3;o__CW040;f__F16,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae,k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__,k__Bacteria;p__Tenericutes;c__RF3;o__ML615J-28;f__,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,BarcodeSequence,LinkerPrimerSequence,Description
WS10-16S_V3-V4,92.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,92.0,0.0,896.0,462.0,287.0,2223.0,323.0,7210.0,766.0,83.0,0.0,0.0,0.0,2885.0,0.0,35.0,0.0,0.0,2.0,3023.0,11.0,3237.0,0.0,1236.0,1730.0,189.0,382.0,94.0,0.0,4904.0,8.0,3.0,3314.0,25.0,0.0,51.0,0.0,40.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,117.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,365.0,0.0,24.0,2522.0,,,
WS11-16S_V3-V4,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2080.0,88.0,0.0,757.0,1176.0,941.0,1630.0,206.0,15751.0,38.0,90.0,0.0,0.0,0.0,3547.0,0.0,81.0,0.0,0.0,0.0,599.0,3.0,7449.0,0.0,787.0,1816.0,174.0,1009.0,27.0,5.0,10151.0,3.0,0.0,3783.0,77.0,0.0,609.0,0.0,155.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,230.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,0.0,35.0,4057.0,,,
WS2-16S_V3-V4,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.0,447.0,0.0,174.0,664.0,430.0,2862.0,630.0,22300.0,37.0,164.0,0.0,0.0,0.0,592.0,0.0,74.0,0.0,0.0,0.0,506.0,0.0,0.0,0.0,273.0,1081.0,6.0,45.0,3.0,7.0,8007.0,0.0,0.0,2100.0,51.0,0.0,550.0,0.0,62.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13155.0,,,
WS3-16S_V3-V4,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6761.0,412.0,3.0,54.0,682.0,140.0,1069.0,331.0,15527.0,36.0,4.0,0.0,0.0,0.0,138.0,0.0,2.0,0.0,0.0,0.0,2848.0,0.0,99.0,0.0,535.0,1318.0,5.0,1008.0,21.0,5.0,4464.0,0.0,0.0,2452.0,45.0,0.0,244.0,0.0,27.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,12.0,0.0,10026.0,,,
WS4-16S_V3-V4,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,830.0,138.0,0.0,1112.0,1015.0,747.0,2036.0,331.0,13581.0,90.0,130.0,0.0,0.0,0.0,146.0,0.0,40.0,0.0,0.0,0.0,579.0,0.0,5867.0,0.0,361.0,1692.0,229.0,2114.0,45.0,7.0,6000.0,0.0,2.0,2456.0,83.0,0.0,1117.0,0.0,24.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,0.0,198.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,10779.0,,,
WS5-16S_V3-V4,70.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3252.0,772.0,0.0,189.0,258.0,82.0,1300.0,324.0,19266.0,92.0,3.0,0.0,0.0,0.0,251.0,0.0,38.0,0.0,3.0,0.0,2747.0,0.0,12.0,0.0,1790.0,1655.0,11.0,38.0,12.0,6.0,10294.0,0.0,0.0,2870.0,91.0,0.0,264.0,0.0,47.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,1063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,11352.0,,,
WS6-16S_V3-V4,34.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1810.0,332.0,4.0,1270.0,773.0,986.0,1757.0,345.0,16690.0,92.0,101.0,0.0,0.0,0.0,527.0,0.0,28.0,63.0,0.0,0.0,473.0,0.0,2767.0,0.0,440.0,1788.0,278.0,1719.0,55.0,4.0,5419.0,0.0,0.0,2422.0,136.0,0.0,1803.0,0.0,16.0,0.0,0.0,0.0,0.0,379.0,0.0,0.0,0.0,204.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,83.0,7647.0,,,
WS7-16S_V3-V4,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4748.0,386.0,0.0,642.0,2032.0,567.0,1298.0,715.0,15474.0,66.0,61.0,0.0,0.0,0.0,672.0,0.0,55.0,40.0,0.0,0.0,550.0,0.0,971.0,0.0,485.0,1462.0,54.0,1121.0,43.0,0.0,3418.0,0.0,24.0,1490.0,46.0,0.0,1930.0,0.0,24.0,4.0,0.0,0.0,0.0,451.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,24.0,7274.0,,,
WS8-16S_V3-V4,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3406.0,261.0,0.0,449.0,259.0,296.0,1839.0,380.0,16897.0,64.0,60.0,0.0,0.0,0.0,207.0,0.0,23.0,0.0,0.0,0.0,720.0,0.0,46.0,0.0,692.0,3643.0,223.0,327.0,97.0,4.0,3752.0,0.0,0.0,2379.0,41.0,0.0,2477.0,0.0,30.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,30.0,4502.0,,,
WS9-16S_V3-V4,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0,193.0,4.0,364.0,267.0,388.0,5287.0,489.0,16552.0,53.0,229.0,0.0,0.0,0.0,316.0,0.0,12.0,0.0,0.0,0.0,2278.0,4.0,170.0,0.0,688.0,2362.0,416.0,299.0,33.0,0.0,8943.0,4.0,0.0,2856.0,45.0,0.0,378.0,0.0,79.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,13.0,3969.0,,,
